OrderID,OrderDate,ShipDate,Customer,Region,Category,Product,Quantity,UnitPrice,Discount(%),Sales,Profit
1001,2025-04-25,2025-04-27,Sneha,Mumbai,Office Supplies,Notebook,1,120,5,120,29.18
1002,2025-04-30,2025-05-05,Rahul,Bengaluru,Office Supplies,Marker,1,60,5,60,5.19
1003,2025-05-23,2025-05-30,Rahul,Delhi,Office Supplies,Stapler,7,250,20,1750,224.87
1004,2025-06-22,2025-06-23,Amit,Kolkata,Office Supplies,Marker,6,60,5,360,50.81
1005,2025-08-24,2025-08-29,Sneha,Kolkata,Electronics,Monitor,6,12000,0,72000,15323.02
1006,2025-07-05,2025-07-10,Karan,Mumbai,Electronics,Mouse,5,900,20,4500,1181.11
1007,2025-04-30,2025-05-07,Sneha,Kolkata,Electronics,Printer,4,18000,0,72000,18005.4
1008,2025-04-18,2025-04-24,Vikram,Mumbai,Furniture,Cabinet,6,15000,10,90000,10420.55
1009,2025-08-25,2025-08-29,Vikram,Bengaluru,Office Supplies,Pen,9,30,5,270,64.91
1010,2025-06-11,2025-06-15,Vikram,Mumbai,Office Supplies,Paper,1,450,0,450,58.68
1011,2025-07-22,2025-07-28,Nikhil,Delhi,Electronics,Mouse,6,900,15,5400,684.6
1012,2025-05-15,2025-05-21,Kavya,Kolkata,Furniture,Desk,4,12000,20,48000,11707.08
1013,2025-01-25,2025-02-01,Sneha,Delhi,Furniture,Desk,3,12000,0,36000,6915.45
1014,2025-07-15,2025-07-20,Nikhil,Hyderabad,Office Supplies,Pen,7,30,15,210,44.35
1015,2025-05-17,2025-05-24,Arjun,Mumbai,Office Supplies,Notebook,2,120,20,240,55.19
1016,2025-09-14,2025-09-21,Neha,Mumbai,Furniture,Cabinet,3,15000,10,45000,8091.86
1017,2025-07-11,2025-07-18,Neha,Pune,Office Supplies,Paper,9,450,5,4050,866.59
1018,2025-06-07,2025-06-09,Priya,Bengaluru,Office Supplies,Paper,8,450,10,3600,303.43
1019,2025-09-30,2025-10-07,Rohan,Delhi,Office Supplies,Notebook,2,120,0,240,57.84
1020,2025-11-07,2025-11-11,Karan,Bengaluru,Office Supplies,Marker,9,60,20,540,62.82
1021,2025-08-13,2025-08-18,Nikhil,Mumbai,Office Supplies,Paper,7,450,10,3150,941.64
1022,2025-10-11,2025-10-13,Anjali,Pune,Electronics,Smartphone,2,25000,20,50000,7718.94
1023,2025-06-19,2025-06-20,Anjali,Hyderabad,Electronics,Printer,1,18000,0,18000,2346.61
1024,2025-10-23,2025-10-27,Anjali,Ahmedabad,Office Supplies,Marker,4,60,20,240,47.67
1025,2025-07-01,2025-07-05,Kavya,Ahmedabad,Furniture,Desk,2,12000,15,24000,2431.79
1026,2025-02-25,2025-02-27,Karan,Bengaluru,Office Supplies,Notebook,2,120,10,240,22.4
1027,2025-08-25,2025-08-27,Amit,Ahmedabad,Office Supplies,Marker,3,60,10,180,31.11
1028,2025-01-08,2025-01-09,Anjali,Delhi,Office Supplies,Notebook,1,120,20,120,26.82
1029,2025-01-31,2025-02-02,Sahil,Pune,Furniture,Cabinet,8,15000,15,120000,15242.93
1030,2025-12-05,2025-12-11,Aisha,Delhi,Furniture,Bookshelf,8,9000,20,72000,10278.35
1031,2025-10-05,2025-10-06,Arjun,Pune,Electronics,Monitor,4,12000,20,48000,14069.57
1032,2025-03-22,2025-03-23,Amit,Delhi,Electronics,Mouse,8,900,20,7200,1372.52
1033,2025-07-26,2025-07-27,Anjali,Pune,Electronics,Mouse,2,900,5,1800,411.38
1034,2025-09-25,2025-09-28,Vikram,Bengaluru,Office Supplies,Notebook,7,120,20,840,188.68
1035,2025-12-10,2025-12-16,Pooja,Ahmedabad,Office Supplies,Paper,4,450,5,1800,249.18
1036,2025-02-21,2025-02-22,Karan,Hyderabad,Furniture,Office Chair,1,7000,20,7000,1265.76
1037,2025-05-26,2025-05-28,Nikhil,Hyderabad,Electronics,Monitor,2,12000,10,24000,6562.55
1038,2025-06-03,2025-06-09,Sneha,Delhi,Office Supplies,Stapler,1,250,20,250,56.73
1039,2025-05-20,2025-05-23,Karan,Chennai,Furniture,Office Chair,2,7000,5,14000,3406.64
1040,2025-01-27,2025-01-28,Kavya,Hyderabad,Electronics,Printer,5,18000,10,90000,17207.1
1041,2025-03-24,2025-03-30,Nikhil,Kolkata,Electronics,Laptop,6,55000,10,330000,82383.26
1042,2025-10-07,2025-10-08,Meera,Delhi,Office Supplies,Notebook,2,120,5,240,23.17
1043,2025-07-03,2025-07-05,Anjali,Mumbai,Furniture,Desk,1,12000,0,12000,1773.8
1044,2025-03-25,2025-04-01,Neha,Kolkata,Furniture,Cabinet,10,15000,5,150000,36732.76
1045,2025-12-09,2025-12-16,Anjali,Hyderabad,Electronics,Smartphone,6,25000,15,150000,37818.75
1046,2025-08-29,2025-08-31,Karan,Ahmedabad,Electronics,Printer,2,18000,0,36000,5909.73
1047,2025-07-24,2025-07-27,Vikram,Mumbai,Furniture,Bookshelf,4,9000,5,36000,4645.55
1048,2025-06-19,2025-06-20,Sneha,Hyderabad,Furniture,Bookshelf,9,9000,20,81000,13602.27
1049,2025-08-11,2025-08-14,Arjun,Kolkata,Electronics,Mouse,5,900,20,4500,397.87
1050,2025-04-08,2025-04-11,Priya,Kolkata,Office Supplies,Stapler,2,250,20,500,82.37
1051,2025-07-06,2025-07-10,Amit,Chennai,Electronics,Mouse,9,900,5,8100,1871.98
1052,2025-09-17,2025-09-20,Kavya,Chennai,Office Supplies,Paper,2,450,10,900,214.51
1053,2025-12-07,2025-12-11,Neha,Hyderabad,Furniture,Bookshelf,9,9000,15,81000,8748.27
1054,2025-10-24,2025-10-29,Arjun,Ahmedabad,Furniture,Office Chair,5,7000,15,35000,5009.24
1055,2025-12-04,2025-12-05,Pooja,Chennai,Furniture,Cabinet,4,15000,5,60000,11547.5
1056,2025-03-17,2025-03-18,Priya,Bengaluru,Electronics,Smartphone,5,25000,5,125000,16177.62
1057,2025-04-10,2025-04-16,Sahil,Ahmedabad,Furniture,Office Chair,8,7000,20,56000,9585.91
1058,2025-02-24,2025-03-03,Kavya,Bengaluru,Furniture,Desk,3,12000,0,36000,8075.98
1059,2025-05-08,2025-05-15,Sneha,Ahmedabad,Electronics,Printer,9,18000,20,162000,29516.56
1060,2025-06-12,2025-06-19,Nikhil,Kolkata,Electronics,Keyboard,9,1500,20,13500,4014.04
1061,2025-08-19,2025-08-22,Anjali,Hyderabad,Office Supplies,Marker,3,60,15,180,43.85
1062,2025-05-27,2025-05-29,Vikram,Chennai,Office Supplies,Marker,4,60,0,240,33.7
1063,2025-12-22,2025-12-24,Karan,Mumbai,Furniture,Office Chair,3,7000,15,21000,2376.84
1064,2025-02-01,2025-02-03,Kavya,Kolkata,Furniture,Cabinet,6,15000,15,90000,17943.7
